"origin_index","origin_date","forecast_index","forecast_date","actual_log_return","alpha","arch_acf","arch_r2","beta","crossing_points","diff1x_pacf5","diff2_acf1","diff2_acf10","entropy","garch_acf","garch_r2","nonlinearity","trend","unitroot_kpss","x_acf1"
1281,2015-02-04,1282,2015-02-05,1.02388107109093,0.000100006907097865,0.168049142031548,0.152499897897363,0.000100004998740119,48,0.41366379162627,-0.686190407612334,0.552827630697711,1,0.0691634371189537,0.0843008512662454,0.0595862778170653,0.0605280029609563,0.0627760633894884,0.0262352232667167
1282,2015-02-05,1283,2015-02-06,-0.342402761187888,0.000100738231445285,0.174174332150326,0.156718472584731,0.000100030181087538,51,0.430395650845456,-0.683617897934238,0.546994992715186,1,0.0857709694326959,0.100021710379773,0.0711543497762579,0.0903156986093627,0.0565096976942165,0.0199781424583803
1283,2015-02-06,1284,2015-02-09,-0.425623931048147,0.0001023357162445,0.171869894087976,0.165335181657056,0.000100004145718499,51,0.424649735996507,-0.691273798580018,0.574827143907788,1,0.0726517815820765,0.0916890481128611,0.0775041687385726,0.0768768553329565,0.0551906310082213,0.0163769870804862
1284,2015-02-09,1285,2015-02-10,1.06189795540619,0.000100001964276961,0.160876562130638,0.161768671021124,0.00010000016850888,49,0.428312682453314,-0.695747863841376,0.593788332042099,1,0.142802086088109,0.150090386494071,0.0757677288782199,0.0640055032253515,0.062107462813447,0.0176052740225044
1285,2015-02-10,1286,2015-02-11,-0.00290340101578579,0.00010001357776109,0.163906741206161,0.161598559010587,0.000100003011680503,50,0.42782386708387,-0.689940883630628,0.578524042857315,1,0.0699382465742328,0.0810946102481204,0.0901679475150168,0.0636478678515718,0.0668819294636802,0.0113563624821601
1286,2015-02-11,1287,2015-02-12,0.959829506591614,0.000316708559654597,0.15373866664806,0.153723784437966,0.000316659239322293,50,0.44924146455699,-0.688545743056254,0.578303805812252,1,0.0728133100078755,0.0899971356806259,0.0893761250529959,0.0724915090064546,0.0741168738213069,0.0113602864586626
1287,2015-02-12,1288,2015-02-13,0.406645922777926,0.00271684958548324,0.164293945395103,0.159193633670774,0.000100000882816935,51,0.441417993592619,-0.696515048989297,0.606036069888188,1,0.079127378305058,0.0997654715588879,0.0895525541499017,0.0766019973803739,0.081965229639996,0.0100608415134995
1288,2015-02-13,1289,2015-02-17,0.159629969779829,0.000100030966734631,0.167239882360768,0.162111263072014,0.000100000129459291,53,0.449648728096771,-0.692777066301742,0.613736191790562,1,0.0874942398945269,0.0974394243645741,0.0954473016655856,0.0787994701757158,0.0712614122389435,0.00778841632883713
1289,2015-02-17,1290,2015-02-18,-0.0314358623229261,0.00288692186175571,0.18058355349,0.130703514890896,0.000100001798141752,54,0.427869486816089,-0.676466707756853,0.573282651596687,1,0.0862526895305994,0.0997289533255993,0.081056860438585,0.0664291609857428,0.0631509174402888,0.0137452862547786
1290,2015-02-18,1291,2015-02-19,-0.106262171571814,0.000100424813092138,0.178463079098801,0.125414363039788,0.000100081231563412,52,0.405794627959273,-0.673669671411013,0.547239431484449,1,0.0869376146063725,0.100180276600828,0.0525106173596131,0.0711340502456609,0.0729931669245013,0.0283680653152714
1291,2015-02-19,1292,2015-02-20,0.610784272105569,0.000675886211012936,0.187273122352055,0.0980847505474437,0.000675886193097346,51,0.414159616096273,-0.683890203074066,0.551447476642062,1,0.0920081804989238,0.102791007526339,0.0634832996240074,0.0745784782293519,0.0520087534939607,0.046029035594265
1292,2015-02-20,1293,2015-02-23,-0.0303385211985585,0.000100021947798629,0.188346956141324,0.109176761533048,0.000100003749372337,51,0.427182981880167,-0.682109551370381,0.55149430580848,1,0.0936548725717007,0.102709260577885,0.0614256159761416,0.108622336481338,0.064651261658949,0.0481713779173112
1293,2015-02-23,1294,2015-02-24,0.275497246883116,0.00158754871883881,0.201821331699289,0.112462982179337,0.000100001137640205,52,0.428964773420153,-0.67796274686442,0.554281479552596,1,0.0949113649144835,0.107590370150898,0.0672347390722288,0.076280441411067,0.0598972432990286,0.0462334548593946
1294,2015-02-24,1295,2015-02-25,-0.0766016963602567,0.000100066056149035,0.2111793837091,0.115608861168116,0.000100059079763702,55,0.407352261838833,-0.686716439897713,0.597946964638178,1,0.0981315118492188,0.114241054820464,0.0924584478125754,0.0493449103508455,0.0586264923967689,0.0399402995635514
1295,2015-02-25,1296,2015-02-26,-0.147711863025446,0.000100023269643744,0.217787419892233,0.118876042476329,0.000100002349794748,56,0.436189822843404,-0.688577915365659,0.60350865887167,1,0.0999548755004832,0.1188989898779,0.0930572592230617,0.0626797253187958,0.0508979819132941,0.0390743101663643
1296,2015-02-26,1297,2015-02-27,-0.296068304863173,0.000100027997618726,0.225782768614033,0.12263943855891,0.000100001314328284,55,0.403391277663475,-0.697983114814685,0.605657471120333,1,0.0698889853623677,0.12264876162976,0.0851945453697361,0.108816515744651,0.0500681574053676,0.040575012008553
1297,2015-02-27,1298,2015-03-02,0.610623818113254,0.000100049786086958,0.216544340679847,0.12145400370701,0.000100001571742891,52,0.439272928958889,-0.696901341892918,0.60404727292061,1,0.146771511148998,0.174314095058133,0.0759518629204614,0.115846259827768,0.0500348165450987,0.0451839121326186
1298,2015-03-02,1299,2015-03-03,-0.454887260381742,0.000433798799512722,0.246661294218963,0.124734842543362,0.000100000165417401,55,0.420840599226959,-0.654408237873291,0.566745366509807,1,0.110778860874367,0.129508663545198,0.107113767518509,0.0883603652231703,0.0521824969875828,0.0377579196242643
1299,2015-03-03,1300,2015-03-04,-0.439816123015468,0.000199584894235998,0.200335675749697,0.123629308299518,0.000199573820888562,55,0.335608445499639,-0.651195762490098,0.651944870646366,1,0.0572110816059379,0.124210050840317,0.164719841306225,0.0256806340630237,0.0566991765088215,0.0701924668836692
1300,2015-03-04,1301,2015-03-05,0.119536525103658,0.00746397278199296,0.273353491894364,0.218312253417937,0.000100002766409904,52,0.394954662289348,-0.676132051459378,0.751379102823322,0.98249091403464,0.179418901951079,0.243104796317069,0.154965543666998,0.180501327323114,0.0473320065533234,0.125530021219569
1301,2015-03-05,1302,2015-03-06,-1.42753563624671,0.000282597596173047,0.285201692212288,0.23945841887815,0.000282585574259652,55,0.419991094153491,-0.668596136850888,0.744219044699009,0.981984827805326,0.0979895213749064,0.105588007260967,0.072540107628898,0.123771790420777,0.0701429210651169,0.0943835824690793
1302,2015-03-06,1303,2015-03-09,0.393666235797596,0.000100006928275838,0.300189615991076,0.232062453768917,0.000100006545034158,56,0.387992262008509,-0.655863781821799,0.70794726540375,0.981497154754726,0.0924985923218423,0.108883830974829,0.12781176210555,0.117845879911088,0.130337538201024,0.0614929911931555
1303,2015-03-09,1304,2015-03-10,-1.71068209371414,0.000208319503196525,0.162404160458789,0.144566566860597,0.000100000446731348,54,0.461508356095691,-0.655051126510788,0.671871052031826,0.984777327560294,0.0785622585699477,0.0900429781422733,0.134090718365828,0.0671470728271205,0.205858475583387,0.0586219129145931
1304,2015-03-10,1305,2015-03-11,-0.191952067648504,0.000100027720025456,0.144914377156954,0.133185116707459,0.000100000675923186,56,0.424917557872677,-0.671032123482774,0.663481079068895,1,0.0418737445993819,0.112824389882497,0.156730928664157,0.103656904793661,0.254843571899882,0.0492404836275742
1305,2015-03-11,1306,2015-03-12,1.2522702206037,0.000100023810756272,0.139948932314097,0.130841111623278,0.000100000022497822,56,0.477215588837641,-0.68315563185892,0.67769480812736,1,0.12248397803873,0.114271898659055,0.158298367390474,0.0868847231820206,0.31130932806213,0.0559927857214097
1306,2015-03-12,1307,2015-03-13,-0.609323709019627,0.000765884815506531,0.160354961125796,0.136273073633451,0.000100000370580539,54,0.441860588444595,-0.682754288631309,0.685685421138864,0.984688789937509,0.121995967593194,0.116161262218548,0.171186192192843,0.0817673925919702,0.272503811311568,0.051734684149978
1307,2015-03-13,1308,2015-03-16,1.34429090238557,0.00010237144326593,0.234772383551019,0.173642240747218,0.000102312930667727,57,0.50114814767958,-0.653684193473338,0.664720442459125,0.981533128185615,0.145264772278846,0.162434842555117,0.197968100690196,0.0763000176832395,0.246737922057414,0.0262968090036692
1308,2015-03-16,1309,2015-03-17,-0.332569770778246,0.000112565038543612,0.271713894315348,0.191418216058286,0.000100919977878333,58,0.453779712726886,-0.641114940566938,0.67601736956252,0.977401588133635,0.151623833444168,0.171506699121414,0.330721785424718,0.0479602599276162,0.166505295513289,-0.00820876599481912
1309,2015-03-17,1310,2015-03-18,1.20851015016292,0.000100019641948842,0.251563171363905,0.190396189113826,0.000100000465163742,56,0.476527088146813,-0.660719928007605,0.730107589772109,0.97895697599012,0.142372273414251,0.167907420762065,0.465124281707815,0.0337909435467363,0.107327195252141,0.00586781863124205
1310,2015-03-18,1311,2015-03-19,-0.488448912695016,0.000162823037172248,0.248252063177852,0.173658256035218,0.000162815304249142,58,0.470101450175104,-0.685200005547306,0.771746380212743,0.983498063169507,0.13963518470964,0.160485318193901,0.439292706768278,0.074513735849506,0.110008024569245,0.0128628808418251
1311,2015-03-19,1312,2015-03-20,0.897238219325924,0.000157517271693649,0.174841014863933,0.136292127959536,0.000157469379034788,57,0.474584293727149,-0.691508442340052,0.751828005113024,0.984862113250695,0.128545500640854,0.125351329623573,0.485852199132172,0.0305099437135917,0.0842930241017336,-0.00768671559479731
1312,2015-03-20,1313,2015-03-23,-0.17472566067136,0.00010735239182851,0.175199568260422,0.133052993689249,0.000100000145594529,57,0.473334799817478,-0.693672463295121,0.709430939612891,1,0.128132547819655,0.125249130500035,0.506894867335024,0.0232103627540204,0.0598854164803028,-0.0124839022950636
1313,2015-03-23,1314,2015-03-24,-0.615834570159102,0.000191920393354354,0.179384726449963,0.133317413169469,0.000113914230901485,57,0.462134198106957,-0.700366718726861,0.687694138610157,1,0.133071909853709,0.126950301573165,0.509791025643102,0.0274013751131673,0.0660269443430865,-0.0118293393738667
1314,2015-03-24,1315,2015-03-25,-1.46659265272389,0.00010000788468325,0.174690235244655,0.123409181544403,0.000100001070827632,54,0.456468283833589,-0.709932758097287,0.703336237248336,1,0.132685985045089,0.120577166406897,0.491451753738556,0.0199253526103488,0.0482778638848557,-0.00613457304017144
1315,2015-03-25,1316,2015-03-26,-0.238033073747346,0.000694263296872285,0.147496025122424,0.104216610452225,0.00010000084141159,53,0.43447131271237,-0.711196314577857,0.700983811681081,1,0.10914080823722,0.107747034279146,0.40407793373907,0.0410666559106753,0.071649117173111,0.0104821555915016
1316,2015-03-26,1317,2015-03-27,0.236576072950356,0.000160579279465141,0.138662523843128,0.0970147197805682,0.000160536770928757,51,0.445210336009496,-0.707164026726837,0.682001934628882,1,0.108833354388451,0.108322099350712,0.47179282315337,0.0221161892396176,0.0633557749970395,0.00678021171716958
1317,2015-03-27,1318,2015-03-30,1.21623826471495,0.000100037234933686,0.140278675410942,0.0925681340901969,0.000100000369420561,51,0.454816132294658,-0.713879016620333,0.690873336836192,0.985034486142593,0.104573312862091,0.101209594099608,0.475828080982303,0.01583304568266,0.0410722997179624,0.00664389372675494
1318,2015-03-30,1319,2015-03-31,-0.883468621753103,0.000100017093375739,0.197257548016082,0.154548049743867,0.000100001685386443,53,0.425931245906677,-0.713686270649356,0.692648692312472,0.983763969700982,0.119873053746621,0.155313323516251,0.430834026424818,0.0111776102434078,0.0319283072128372,0.0100827433793651
1319,2015-03-31,1320,2015-04-01,-0.397325420184735,0.000100038023225647,0.135047345190442,0.0906857265323033,0.000100000054960922,53,0.451178057805294,-0.703403123597416,0.68097672096399,1,0.103446841964801,0.105778260925768,0.44993743869067,0.0156550253321779,0.0421276359977852,-0.00335610486564391
1320,2015-04-01,1321,2015-04-02,0.352345230371398,0.000100031753561918,0.128015543578407,0.0870527334057346,0.000100000886071229,51,0.461271579960867,-0.710893374147247,0.694790488271303,1,0.0985465675844472,0.100290158169943,0.445944715995992,0.0129741262192052,0.0410940066814203,-0.000607621944630608
1321,2015-04-02,1322,2015-04-06,0.658707264716529,0.00010003668844704,0.123088469534484,0.0829043015783233,0.000100007002736977,52,0.455590869801808,-0.709095816263262,0.690729615748975,1,0.0953186249181396,0.0998542007777363,0.457117487236427,0.00775728579981716,0.0343021617284397,-0.00272402905742271
1322,2015-04-06,1323,2015-04-07,-0.206403270858679,0.000100011235952493,0.121899272793411,0.083514522968586,0.000100005990801146,52,0.449320412152186,-0.70937322644286,0.689941387680743,1,0.0934562336973608,0.102628645878064,0.432087701635042,0.00828321948159072,0.0306442932987929,0.000357073368496968
1323,2015-04-07,1324,2015-04-08,0.267894155734716,0.000100015392956855,0.119492753881031,0.0833402201181356,0.000100002350838685,51,0.449585044870351,-0.705919866346046,0.682114753519475,1,0.094057960563626,0.105504536351276,0.442452057651153,0.00882066676688886,0.0306722883035419,-0.00197830700613655
1324,2015-04-08,1325,2015-04-09,0.444757587362599,0.000100055401045973,0.119921580818451,0.0848717506082537,0.000100000016066762,51,0.450401630759979,-0.706641168860598,0.677097123961002,1,0.0917803889646599,0.102736758333198,0.44455240234608,0.00925937281015698,0.0301830885777886,-0.00272456272126292
1325,2015-04-09,1326,2015-04-10,0.51893768994562,0.000100138745610087,0.122024103669722,0.0874432126760149,0.000100064701548318,52,0.448449037463037,-0.707448605749987,0.678412027358108,1,0.0954435107525504,0.103156760115494,0.430174157080507,0.0096523364445783,0.0305838879741315,-0.00116330365099635
1326,2015-04-10,1327,2015-04-13,-0.459180682096161,0.00015018769012376,0.123962346666239,0.0886662692725617,0.000100004782919285,52,0.447695709729722,-0.707438275145921,0.678175030056775,1,0.0960759099003975,0.104743464221177,0.4065194542402,0.014914373628836,0.0332612396486342,0.00182000340526946
1327,2015-04-13,1328,2015-04-14,0.162843225851361,0.00071753856674854,0.123460474872916,0.0887046228394905,0.000717528575523878,51,0.438831577926928,-0.704604338912617,0.676291364181455,1,0.0938317684734495,0.107392679013131,0.423404020244508,0.00541396597336419,0.0305595996188855,-0.00161764122954385
1328,2015-04-14,1329,2015-04-15,0.51349890449961,0.000186038451852426,0.124074208294027,0.0902911151284004,0.000156560111849944,52,0.444941603280333,-0.703700865338529,0.681792495845379,1,0.0940483975047788,0.11026804278114,0.43256335371164,0.00985961317972872,0.0312666558708166,-0.0029011135501466
1329,2015-04-15,1330,2015-04-16,-0.0778746757985616,0.00010006367014631,0.123622103161919,0.0902674012761949,0.000100003149479583,51,0.44164728172217,-0.706238194978702,0.689186401874336,1,0.0942229170356525,0.108579976407749,0.417445480714446,0.0105845129042098,0.0388740330031351,-0.000716470552808509
1330,2015-04-16,1331,2015-04-17,-1.1375704189053,0.00806182254537236,0.122577072063693,0.0896933897850456,0.000100000055231512,51,0.444469383654925,-0.704205191039257,0.683602617421796,1,0.0947476153356692,0.103952192012858,0.417383522177499,0.010028977650549,0.0359701740693127,-0.00101431411472188
1331,2015-04-17,1332,2015-04-20,0.91927485865364,0.011122555461913,0.115550030172854,0.0850578010790733,0.000100001414405833,53,0.415669027921853,-0.70356311481392,0.685585411802263,1,0.0889647392371816,0.100802903485501,0.419524976793041,0.00725736773508234,0.0314726863213825,-0.000582736210887057
1332,2015-04-20,1333,2015-04-21,-0.14817025047682,0.000100074531483245,0.116602944449482,0.0944231585000055,0.000100003233174787,54,0.427794638366327,-0.691019799443837,0.6552211147617,1,0.0901654237820474,0.0958979834542878,0.464080280512237,0.00836230560911,0.041281685911765,-0.0170412465513444
1333,2015-04-21,1334,2015-04-22,0.507458285338647,0.000128108336147884,0.110775617072308,0.0926606989704109,0.000100002047257861,52,0.447950611776492,-0.696976101705363,0.654522646298188,1,0.0850283387792512,0.0831771238070654,0.464756378948582,0.00957386137174543,0.0437402204168015,-0.0186542571715674
1334,2015-04-22,1335,2015-04-23,0.235494084255272,0.000221569685597301,0.111587101109644,0.096770372500058,0.00022155700709511,54,0.446220057061503,-0.705549683597379,0.667290939367221,1,0.0814083252333933,0.0828748654925873,0.465624697360844,0.0102630369426799,0.0473298176648064,-0.0192195892914496
1335,2015-04-23,1336,2015-04-24,0.225026682475349,0.000100037911694616,0.105457559814947,0.100349446041716,0.000100002562559546,53,0.449912571593137,-0.708170102325185,0.673685199558884,1,0.0768578350823276,0.0860528657359768,0.445420164676502,0.0116276987957984,0.0556242297183758,-0.0167599949469349
1336,2015-04-24,1337,2015-04-27,-0.414991324073455,0.000942442277558185,0.105612606430475,0.105261470736489,0.000942416396591337,51,0.441690759766637,-0.707296537692688,0.681708136473363,1,0.0759159585208185,0.0926468423054252,0.454247606108039,0.0127148284292364,0.0531540483267114,-0.018902961168251
1337,2015-04-27,1338,2015-04-28,0.276540443734596,0.000130510508525466,0.104961108716838,0.132662466262795,0.00013050907016978,51,0.435008298456732,-0.711814363974152,0.694151775741075,1,0.0776403398857046,0.125418348113866,0.441862961163269,0.0229327410174837,0.0358311269579712,-0.0141387483200644
1338,2015-04-28,1339,2015-04-29,-0.374734812757271,0.000198973251496964,0.108322122702785,0.108569020095822,0.000100307588123686,52,0.447435099798,-0.710547788411457,0.687043673845252,1,0.0774297244708688,0.12462424043895,0.471128213172163,0.0132426344017482,0.0484299036078013,-0.0187987653357945
1339,2015-04-29,1340,2015-04-30,-1.01805530332486,0.000190587861569845,0.105702135868055,0.108501827301007,0.000190559902998124,54,0.453195724534984,-0.71057755704845,0.684060536385488,1,0.0815154275054348,0.142560107111395,0.478000738029865,0.0130434262737998,0.0502505658005082,-0.0195419386231651
1340,2015-04-30,1341,2015-05-01,1.08637765634558,0.000153372780623194,0.102269255641717,0.157562253939407,0.000153357800318963,53,0.433077636478237,-0.708600440346352,0.685927482556474,1,0.0710762551124741,0.158271947019207,0.443704687223607,0.0243136996216701,0.0405457912592482,-0.0133935899297251
1341,2015-05-01,1342,2015-05-04,0.293643314776304,0.000100007774701587,0.0957940532386919,0.189394213477975,0.00010000573792367,53,0.439621982004203,-0.692511831858305,0.649164895603529,1,0.0686455346915528,0.149158326837295,0.46739466152172,0.0148481716777088,0.0507212714442825,-0.0267605132224297
1342,2015-05-04,1343,2015-05-05,-1.19080033585304,0.00767967283442935,0.0961573320760892,0.195635659319738,0.000100005064260173,51,0.453185337798248,-0.686349326521822,0.630580758530948,1,0.0592296605752371,0.140351443689413,0.456561724927671,0.0139191182034714,0.0409370033078254,-0.0233661368250836
1343,2015-05-05,1344,2015-05-06,-0.446568114093182,0.000100225021926231,0.0939312099330631,0.198139538019805,0.000100215745439008,52,0.410637388338862,-0.667338100854267,0.616840313316524,1,0.0827873966809821,0.140900517195594,0.49422175739526,0.0628742220136215,0.0345531105569097,-0.0281459538530421
1344,2015-05-06,1345,2015-05-07,0.376671046947497,0.000100021110326474,0.104734877907638,0.195769820675308,0.000100002574721426,51,0.462035080503116,-0.660213442376151,0.614116679793586,1,0.0853825822907585,0.153225477241077,0.497452758984892,0.0207045415157103,0.0408586995943933,-0.0114421957424522
1345,2015-05-07,1346,2015-05-08,1.33681479873617,0.000100006492450886,0.108187111464293,0.191338756150931,0.000100006355227175,51,0.389952006595189,-0.66588617804935,0.615221272837982,1,0.0618371835817961,0.143262587076331,0.460471165770361,0.089521469950621,0.0330503233693431,-0.00386510961228717
1346,2015-05-08,1347,2015-05-11,-0.510255645608204,0.000321586527625641,0.0777730083740261,0.20225768400793,0.000321578673210488,53,0.407417695918902,-0.659169873645036,0.602622852929062,1,0.0617460689948877,0.15369548056038,0.375242911024985,0.0205309802974569,0.0403005645997005,-0.0139757809193161
1347,2015-05-11,1348,2015-05-12,-0.295399643936722,0.00633495852064028,0.082917081121328,0.211692405950434,0.00215052305899731,54,0.419126262797413,-0.644372290192118,0.594167956154335,1,0.0637378403932111,0.141170325640882,0.428886026154113,0.0299849656477025,0.0590421250487599,-0.0332699365773329
1348,2015-05-12,1349,2015-05-13,-0.0305001290652029,0.000100980525447807,0.0817758055133534,0.199541141165554,0.00010004646685186,53,0.452333232471858,-0.675095260558279,0.634818433921775,1,0.0921660071145636,0.143054612823151,0.356631909515583,0.146342964915062,0.087768731133401,-0.00508608929120242
1349,2015-05-13,1350,2015-05-14,1.07216042617599,0.00437010254202775,0.0707530745788281,0.186263676608186,0.000100012049902324,51,0.432982148732587,-0.673232476244008,0.649073738796558,1,0.156368033255607,0.171598233443205,0.136437585418639,0.0455648737641923,0.0473315506402958,-0.0748303721860101
1350,2015-05-14,1351,2015-05-15,0.0768118827866537,0.000378326428265243,0.150079094121862,0.176804913519155,0.000378314642355853,52,0.490668364247269,-0.676944485978794,0.658849246819413,1,0.10179405125954,0.102045111626067,0.103715350281147,0.0432639239255412,0.0485711218460977,-0.0977185321877748
1351,2015-05-15,1352,2015-05-18,0.304331247257039,0.000100636696067174,0.155261682513486,0.154046882300307,0.00010000183168892,52,0.511767411092479,-0.673932032386228,0.635411844914106,1,0.106608396346305,0.115528425216551,0.0986638610357839,0.0210635007528452,0.0595651328422794,-0.0996915418030832
1352,2015-05-18,1353,2015-05-19,-0.0643581597842058,0.000100005974907596,0.144502660154961,0.156398399490254,0.000100005934617432,52,0.515140064636113,-0.677747153275586,0.636368812557387,1,0.0932542032763026,0.111660188676352,0.10177560543583,0.0265532791596145,0.0764544348966152,-0.100409008769971
1353,2015-05-19,1354,2015-05-20,-0.0930949450793861,0.000100005849919448,0.136406922945684,0.157578853445628,0.000100001160518353,51,0.515812178615371,-0.678650550956869,0.638817635164368,1,0.0937098277150433,0.115087542916573,0.101714049174186,0.0187166444533666,0.079770760656546,-0.100750659657422
1354,2015-05-20,1355,2015-05-21,0.233514590874506,0.000100028088374135,0.143357863729748,0.180168376974307,0.000100002462122336,51,0.506074995117136,-0.680001693642061,0.640614361774132,1,0.0906767902189555,0.114220653154136,0.0941571062581417,0.0303438972058531,0.0758689224489641,-0.100393276906756
1355,2015-05-21,1356,2015-05-22,-0.223638514948377,0.000100018767198504,0.144919330336589,0.201732769537656,0.000100000001308051,52,0.520258331228302,-0.679680778963561,0.640410363998128,1,0.0956426215622024,0.120727015417183,0.0968675905749156,0.0291210907198662,0.0925442585802712,-0.101209781852129
1356,2015-05-22,1357,2015-05-26,-1.03352049075021,0.000100017217802237,0.164377493577334,0.218677490081104,0.000100005787999465,52,0.53319153774202,-0.679429899374223,0.638268836659883,1,0.0964931960080568,0.123322640267435,0.102589457173522,0.0362870884068106,0.0887579643140173,-0.101396674808384
1357,2015-05-26,1358,2015-05-27,0.912091892910993,0.000100045375222284,0.16355590866487,0.224675383099068,0.000100000023258687,52,0.499092128182213,-0.671882981474785,0.629813624489591,1,0.0825421888938859,0.11637914699605,0.103771675040943,0.0312957449840672,0.0578934722073184,-0.10441901056328
1358,2015-05-27,1359,2015-05-28,-0.126756391748728,0.000100011221673536,0.155431652752436,0.219525067719075,0.000100000041257396,53,0.515771848952876,-0.655867065893457,0.612069390765743,1,0.0759015571062446,0.118597561736648,0.102784344365217,0.0103739438653817,0.0446335180768475,-0.121354275655481
1359,2015-05-28,1360,2015-05-29,-0.633851518409756,0.00010002823070323,0.172276860295888,0.221549684871859,0.000100014821665343,54,0.465141654380238,-0.681260327347046,0.64837917392367,1,0.0745553327555633,0.0960678080375655,0.146358718565604,0.0247144226031173,0.042173852186112,-0.125509598428371
1360,2015-05-29,1361,2015-06-01,0.20573434991471,0.000100049884077146,0.115529823049225,0.185526924256812,0.000100003040786225,54,0.523176011231114,-0.682974333402941,0.663747198842518,0.996312443550527,0.119227692383768,0.199442839043162,0.014140335985241,0.00760295488280038,0.0489294985908253,-0.160468521064917
1361,2015-06-01,1362,2015-06-02,-0.100910516534736,0.000675164331715623,0.118386456692519,0.191294734880511,0.000100000374479191,54,0.525878147681326,-0.692741051680897,0.675436340075594,0.99729095058045,0.172834949598736,0.186210903103233,0.0212029266559423,0.0474308788114037,0.0683594834435238,-0.146692257844168
1362,2015-06-02,1363,2015-06-03,0.211662946975544,0.000100032619879404,0.174459856608329,0.184114382876366,0.000100000430511033,55,0.481695827825777,-0.69115595739683,0.712672613061914,0.994147646271332,0.175850057275012,0.184883055560666,0.0459359811340119,0.00938209165789061,0.0454865018722145,-0.184444290595078
1363,2015-06-03,1364,2015-06-04,-0.866056221510103,0.0001000242100691,0.182520271114577,0.188863911710642,0.000100008181499039,55,0.594551610840966,-0.707977703162894,0.792973078111367,0.995882402757613,0.173967347561526,0.189868385185831,0.0304788206264021,0.0569106955996768,0.0383579900891309,-0.166849568331424
1364,2015-06-04,1365,2015-06-05,-0.143721523273221,0.000100026388928284,0.172608794971602,0.183569309756374,0.000100004413896078,56,0.580951769036998,-0.706046370206091,0.790201209726075,0.994446631387956,0.172949150198306,0.169436332544893,0.0423602681058909,0.0558523130760555,0.0488157285840457,-0.183411117230724
1365,2015-06-05,1366,2015-06-08,-0.649556033830567,0.000100015637968121,0.174293293634704,0.172058299559995,0.000100002183151205,56,0.610414737306484,-0.707985234537569,0.790071142283376,0.99429876650721,0.17349305637272,0.164582586905789,0.0450579675775231,0.0431016556998033,0.0719959326448071,-0.187544057157147
1366,2015-06-08,1367,2015-06-09,0.0418265519003036,0.000100058380214251,0.174655806752197,0.164368049601497,0.000100005465402327,56,0.592810136333257,-0.710716962677258,0.785398661227915,0.994215576608962,0.16392626729767,0.126813655332083,0.0475577613480816,0.0408183277625441,0.10796444772964,-0.187247618070367
1367,2015-06-09,1368,2015-06-10,1.19704917525141,0.000100117813033371,0.163421327874187,0.125593815349279,0.000100110407316524,57,0.566387559168373,-0.701358885635492,0.720437541787448,0.993055159575295,0.163316356782258,0.123328117443235,0.0733310535766969,0.0181851564412346,0.136030689333509,-0.199988634015122
1368,2015-06-10,1369,2015-06-11,0.173711675652832,0.000100017313366267,0.161736865559859,0.13222553195649,0.000100000891307787,58,0.539832431208951,-0.707885261101021,0.689313410976245,0.994967921848909,0.164079826492047,0.13114272335946,0.0645641689515257,0.0557596551934627,0.129161708220945,-0.174763717077757
1369,2015-06-11,1370,2015-06-12,-0.701887465310236,0.000100005261429058,0.170663496452983,0.132417352788366,0.000100001610687096,58,0.61230762331952,-0.708622904678144,0.688422573144951,0.994903976299178,0.170510862880021,0.139931504331439,0.0619538504601702,0.0099692289439941,0.0737828537451268,-0.180453234471801
1370,2015-06-12,1371,2015-06-15,-0.463328962177201,0.000100008924938702,0.172290168924007,0.139844807081497,0.000100003863798532,57,0.58542154674909,-0.704500657672561,0.677904958445442,0.994718679594232,0.142874041191263,0.144231371422163,0.0588931624711551,0.0267028409869533,0.0955708289681721,-0.181469593540247
1371,2015-06-15,1372,2015-06-16,0.567373051575437,0.00159645470478254,0.14323774743438,0.143570331025445,0.00159644370762487,57,0.515218569973222,-0.696063110048492,0.621247426864571,0.993972656321217,0.150804203194673,0.173942559546187,0.0725343870052902,0.0132310456341042,0.099080209551929,-0.187019051830344
1372,2015-06-16,1373,2015-06-17,0.197768439507229,0.00255716469046177,0.149395261018423,0.169496544058567,0.00255715281464866,57,0.637121139134138,-0.689280935896369,0.572750674068721,0.994637517709323,0.169920574751686,0.167045474408603,0.107906626491157,0.0140253366036057,0.0437336814441872,-0.182589197287647
1373,2015-06-17,1374,2015-06-18,0.985400005400905,0.000100013751297274,0.171160770629419,0.169510359053273,0.00010000963156513,56,0.617360242133868,-0.689124437161942,0.561026690159541,0.99501588680541,0.195392946612863,0.165054587440745,0.0945445773939695,0.00429518734336809,0.0490754485189257,-0.178979260754689
1374,2015-06-18,1375,2015-06-19,-0.531761523794927,0.000100005990222225,0.197534751718459,0.164268572163997,0.00010000016598071,55,0.551857499463605,-0.705932363636566,0.595761344077874,0.99564046707491,0.15059017159055,0.160866672089639,0.0743019222717251,0.0684396540957818,0.0353919667434764,-0.166515012761749
1375,2015-06-19,1376,2015-06-22,0.607636798154232,0.000668245320474148,0.139294006494099,0.156927792183186,0.000668238979708295,56,0.563037489478402,-0.684249596744123,0.536832890314007,0.990526632854447,0.139187451574767,0.157669654751265,0.0312848918097788,0.010846570455833,0.0793739572189659,-0.22212380993111
